Running all benchmarks. This may take a while...
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1500 1484 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildExpression_NestedProperty --job ShortRun --benchmarkId 1 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadJitting  1: 1 op, 12069200.00 ns, 12.0692 ms/op

OverheadJitting  2: 16 op, 159600.00 ns, 9.9750 us/op
WorkloadJitting  2: 16 op, 618700.00 ns, 38.6688 us/op

WorkloadPilot    1: 16 op, 380900.00 ns, 23.8063 us/op
WorkloadPilot    2: 32 op, 599700.00 ns, 18.7406 us/op
WorkloadPilot    3: 64 op, 1088200.00 ns, 17.0031 us/op
WorkloadPilot    4: 128 op, 2029400.00 ns, 15.8547 us/op
WorkloadPilot    5: 256 op, 4310400.00 ns, 16.8375 us/op
WorkloadPilot    6: 512 op, 7866100.00 ns, 15.3635 us/op
WorkloadPilot    7: 1024 op, 14670300.00 ns, 14.3265 us/op
WorkloadPilot    8: 2048 op, 27922900.00 ns, 13.6342 us/op
WorkloadPilot    9: 4096 op, 45679500.00 ns, 11.1522 us/op
WorkloadPilot   10: 8192 op, 107862100.00 ns, 13.1668 us/op
WorkloadPilot   11: 16384 op, 274329800.00 ns, 16.7438 us/op
WorkloadPilot   12: 32768 op, 568351500.00 ns, 17.3447 us/op

OverheadWarmup   1: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadWarmup   2: 32768 op, 54500.00 ns, 1.6632 ns/op
OverheadWarmup   3: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadWarmup   4: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadWarmup   5: 32768 op, 54600.00 ns, 1.6663 ns/op
OverheadWarmup   6: 32768 op, 53800.00 ns, 1.6418 ns/op

OverheadActual   1: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual   2: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   3: 32768 op, 54500.00 ns, 1.6632 ns/op
OverheadActual   4: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   5: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   6: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   7: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual   8: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   9: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual  10: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual  11: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadActual  12: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual  13: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual  14: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual  15: 32768 op, 57700.00 ns, 1.7609 ns/op

WorkloadWarmup   1: 32768 op, 628275800.00 ns, 19.1735 us/op
WorkloadWarmup   2: 32768 op, 510988500.00 ns, 15.5941 us/op
WorkloadWarmup   3: 32768 op, 241890900.00 ns, 7.3819 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 233808600.00 ns, 7.1353 us/op
WorkloadActual   2: 32768 op, 236287300.00 ns, 7.2109 us/op
WorkloadActual   3: 32768 op, 229972900.00 ns, 7.0182 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 233754200.00 ns, 7.1336 us/op
WorkloadResult   2: 32768 op, 236232900.00 ns, 7.2093 us/op
WorkloadResult   3: 32768 op, 229918500.00 ns, 7.0166 us/op
// GC:  18 0 0 347890872 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 124988 has exited with code 0.

Mean = 7.120 us, StdErr = 0.056 us (0.79%), N = 3, StdDev = 0.097 us
Min = 7.017 us, Q1 = 7.075 us, Median = 7.134 us, Q3 = 7.171 us, Max = 7.209 us
IQR = 0.096 us, LowerFence = 6.931 us, UpperFence = 7.316 us
ConfidenceInterval = [5.349 us; 8.891 us] (CI 99.9%), Margin = 1.771 us (24.88% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildExpression_CollectionProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1500 1484 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildExpression_CollectionProperty --job ShortRun --benchmarkId 2 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadJitting  1: 1 op, 14772300.00 ns, 14.7723 ms/op

OverheadJitting  2: 16 op, 139300.00 ns, 8.7063 us/op
WorkloadJitting  2: 16 op, 411800.00 ns, 25.7375 us/op

WorkloadPilot    1: 16 op, 190800.00 ns, 11.9250 us/op
WorkloadPilot    2: 32 op, 261800.00 ns, 8.1813 us/op
WorkloadPilot    3: 64 op, 473700.00 ns, 7.4016 us/op
WorkloadPilot    4: 128 op, 827200.00 ns, 6.4625 us/op
WorkloadPilot    5: 256 op, 1543700.00 ns, 6.0301 us/op
WorkloadPilot    6: 512 op, 3002300.00 ns, 5.8639 us/op
WorkloadPilot    7: 1024 op, 5365700.00 ns, 5.2399 us/op
WorkloadPilot    8: 2048 op, 11457900.00 ns, 5.5947 us/op
WorkloadPilot    9: 4096 op, 22284700.00 ns, 5.4406 us/op
WorkloadPilot   10: 8192 op, 41057900.00 ns, 5.0120 us/op
WorkloadPilot   11: 16384 op, 68735100.00 ns, 4.1953 us/op
WorkloadPilot   12: 32768 op, 169273300.00 ns, 5.1658 us/op
WorkloadPilot   13: 65536 op, 346633200.00 ns, 5.2892 us/op
WorkloadPilot   14: 131072 op, 768040400.00 ns, 5.8597 us/op

OverheadWarmup   1: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadWarmup   2: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadWarmup   3: 131072 op, 215800.00 ns, 1.6464 ns/op
OverheadWarmup   4: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadWarmup   5: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadWarmup   6: 131072 op, 225000.00 ns, 1.7166 ns/op

OverheadActual   1: 131072 op, 215500.00 ns, 1.6441 ns/op
OverheadActual   2: 131072 op, 215800.00 ns, 1.6464 ns/op
OverheadActual   3: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual   4: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual   5: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual   6: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual   7: 131072 op, 222800.00 ns, 1.6998 ns/op
OverheadActual   8: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   9: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual  10: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual  11: 131072 op, 216600.00 ns, 1.6525 ns/op
OverheadActual  12: 131072 op, 215800.00 ns, 1.6464 ns/op
OverheadActual  13: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadActual  14: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual  15: 131072 op, 215900.00 ns, 1.6472 ns/op

WorkloadWarmup   1: 131072 op, 602771800.00 ns, 4.5988 us/op
WorkloadWarmup   2: 131072 op, 264780100.00 ns, 2.0201 us/op
WorkloadWarmup   3: 131072 op, 260845600.00 ns, 1.9901 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 262472800.00 ns, 2.0025 us/op
WorkloadActual   2: 131072 op, 258102000.00 ns, 1.9692 us/op
WorkloadActual   3: 131072 op, 259077200.00 ns, 1.9766 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 262257100.00 ns, 2.0009 us/op
WorkloadResult   2: 131072 op, 257886300.00 ns, 1.9675 us/op
WorkloadResult   3: 131072 op, 258861500.00 ns, 1.9750 us/op
// GC:  24 0 0 459292880 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 141220 has exited with code 0.

Mean = 1.981 us, StdErr = 0.010 us (0.51%), N = 3, StdDev = 0.018 us
Min = 1.968 us, Q1 = 1.971 us, Median = 1.975 us, Q3 = 1.988 us, Max = 2.001 us
IQR = 0.017 us, LowerFence = 1.946 us, UpperFence = 2.013 us
ConfidenceInterval = [1.662 us; 2.300 us] (CI 99.9%), Margin = 0.319 us (16.12% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildExpression_DictionaryAccess: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1548 1540 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildExpression_DictionaryAccess --job ShortRun --benchmarkId 3 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadJitting  1: 1 op, 15716000.00 ns, 15.7160 ms/op

OverheadJitting  2: 16 op, 153400.00 ns, 9.5875 us/op
WorkloadJitting  2: 16 op, 462700.00 ns, 28.9188 us/op

WorkloadPilot    1: 16 op, 166600.00 ns, 10.4125 us/op
WorkloadPilot    2: 32 op, 227100.00 ns, 7.0969 us/op
WorkloadPilot    3: 64 op, 389800.00 ns, 6.0906 us/op
WorkloadPilot    4: 128 op, 710300.00 ns, 5.5492 us/op
WorkloadPilot    5: 256 op, 1404100.00 ns, 5.4848 us/op
WorkloadPilot    6: 512 op, 2920300.00 ns, 5.7037 us/op
WorkloadPilot    7: 1024 op, 5594700.00 ns, 5.4636 us/op
WorkloadPilot    8: 2048 op, 10181800.00 ns, 4.9716 us/op
WorkloadPilot    9: 4096 op, 20701100.00 ns, 5.0540 us/op
WorkloadPilot   10: 8192 op, 36537200.00 ns, 4.4601 us/op
WorkloadPilot   11: 16384 op, 68881000.00 ns, 4.2042 us/op
WorkloadPilot   12: 32768 op, 151364900.00 ns, 4.6193 us/op
WorkloadPilot   13: 65536 op, 358317500.00 ns, 5.4675 us/op
WorkloadPilot   14: 131072 op, 769879500.00 ns, 5.8737 us/op

OverheadWarmup   1: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadWarmup   2: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadWarmup   4: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadWarmup   5: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadWarmup   6: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadWarmup   7: 131072 op, 215900.00 ns, 1.6472 ns/op

OverheadActual   1: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual   2: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual   3: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual   4: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual   5: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual   6: 131072 op, 215300.00 ns, 1.6426 ns/op
OverheadActual   7: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   8: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadActual   9: 131072 op, 215500.00 ns, 1.6441 ns/op
OverheadActual  10: 131072 op, 214900.00 ns, 1.6396 ns/op
OverheadActual  11: 131072 op, 221200.00 ns, 1.6876 ns/op
OverheadActual  12: 131072 op, 215800.00 ns, 1.6464 ns/op
OverheadActual  13: 131072 op, 215900.00 ns, 1.6472 ns/op
OverheadActual  14: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadActual  15: 131072 op, 216100.00 ns, 1.6487 ns/op

WorkloadWarmup   1: 131072 op, 360852300.00 ns, 2.7531 us/op
WorkloadWarmup   2: 131072 op, 287422500.00 ns, 2.1929 us/op
WorkloadWarmup   3: 131072 op, 282475100.00 ns, 2.1551 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 281973700.00 ns, 2.1513 us/op
WorkloadActual   2: 131072 op, 279679400.00 ns, 2.1338 us/op
WorkloadActual   3: 131072 op, 279206800.00 ns, 2.1302 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 281757800.00 ns, 2.1496 us/op
WorkloadResult   2: 131072 op, 279463500.00 ns, 2.1321 us/op
WorkloadResult   3: 131072 op, 278990900.00 ns, 2.1285 us/op
// GC:  22 0 0 415248088 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 119644 has exited with code 0.

Mean = 2.137 us, StdErr = 0.007 us (0.31%), N = 3, StdDev = 0.011 us
Min = 2.129 us, Q1 = 2.130 us, Median = 2.132 us, Q3 = 2.141 us, Max = 2.150 us
IQR = 0.011 us, LowerFence = 2.115 us, UpperFence = 2.157 us
ConfidenceInterval = [1.931 us; 2.343 us] (CI 99.9%), Margin = 0.206 us (9.64% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildQuery_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1560 1564 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildQuery_SimpleProperty --job ShortRun --benchmarkId 4 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadJitting  1: 1 op, 15348100.00 ns, 15.3481 ms/op

OverheadJitting  2: 16 op, 142400.00 ns, 8.9000 us/op
WorkloadJitting  2: 16 op, 391600.00 ns, 24.4750 us/op

WorkloadPilot    1: 16 op, 195800.00 ns, 12.2375 us/op
WorkloadPilot    2: 32 op, 332000.00 ns, 10.3750 us/op
WorkloadPilot    3: 64 op, 477900.00 ns, 7.4672 us/op
WorkloadPilot    4: 128 op, 893300.00 ns, 6.9789 us/op
WorkloadPilot    5: 256 op, 1690900.00 ns, 6.6051 us/op
WorkloadPilot    6: 512 op, 3474600.00 ns, 6.7863 us/op
WorkloadPilot    7: 1024 op, 6368500.00 ns, 6.2192 us/op
WorkloadPilot    8: 2048 op, 13128300.00 ns, 6.4103 us/op
WorkloadPilot    9: 4096 op, 24716000.00 ns, 6.0342 us/op
WorkloadPilot   10: 8192 op, 38173800.00 ns, 4.6599 us/op
WorkloadPilot   11: 16384 op, 75173400.00 ns, 4.5882 us/op
WorkloadPilot   12: 32768 op, 214859900.00 ns, 6.5570 us/op
WorkloadPilot   13: 65536 op, 443534700.00 ns, 6.7678 us/op
WorkloadPilot   14: 131072 op, 549817100.00 ns, 4.1948 us/op

OverheadWarmup   1: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadWarmup   2: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadWarmup   3: 131072 op, 250400.00 ns, 1.9104 ns/op
OverheadWarmup   4: 131072 op, 215800.00 ns, 1.6464 ns/op
OverheadWarmup   5: 131072 op, 215900.00 ns, 1.6472 ns/op
OverheadWarmup   6: 131072 op, 215600.00 ns, 1.6449 ns/op

